start_time,end_time,plan_cpu,plan_gpu,cpu_usage,gpu_util
1087037.0,1099064.0,6000.0,2000.0,2800,800.0
1089789.0,1100586.0,4000.0,2000.0,1600,1000.0
1090303.0,1102708.0,6000.0,2000.0,600,800.0
1098196.0,1104630.0,6000.0,2000.0,200,200.0
1098843.0,1106235.0,4000.0,2000.0,2400,600.0
1104173.0,1111394.0,4000.0,2000.0,2600,800.0
1106012.0,1121719.0,4000.0,2000.0,1400,400.0
1111150.0,1123651.0,6000.0,2000.0,2600,400.0
1111341.0,1128849.0,4000.0,2000.0,200,500.0
1121032.0,1132402.0,8000.0,2000.0,1000,500.0
1123374.0,1132563.0,4000.0,2000.0,400,600.0
1128836.0,1136741.0,6000.0,2000.0,600,700.0
1132008.0,1142153.0,8000.0,2000.0,2800,200.0
1134723.0,1148546.0,6000.0,2000.0,200,200.0
1136681.0,1148597.0,8000.0,2000.0,600,300.0
1138901.0,1153738.0,6000.0,2000.0,200,600.0
1147741.0,1153791.0,4000.0,2000.0,2400,500.0
1147745.0,1154148.0,8000.0,2000.0,2200,300.0
1149050.0,1155409.0,6000.0,2000.0,200,700.0
1150528.0,1157924.0,6000.0,2000.0,600,400.0
1150530.0,1162113.0,6000.0,2000.0,700,800.0
1152311.0,1162480.0,8000.0,2000.0,650,1000.0
1153177.0,1162492.0,6000.0,2000.0,240,800.0
1153180.0,1167850.0,6000.0,2000.0,260,200.0
1153930.0,1179179.0,4000.0,2000.0,200,600.0
1159882.0,1180699.0,4000.0,2000.0,1100,400.0
1168992.0,1189816.0,4000.0,2000.0,1600,400.0
1169748.0,1191586.0,6000.0,2000.0,600,400.0
1172949.0,1194737.0,4000.0,2000.0,200,500.0
1172952.0,1199230.0,8000.0,2000.0,2400,500.0
1179976.0,1207084.0,6000.0,2000.0,2600,700.0
1184150.0,1208543.0,8000.0,2000.0,1400,400.0
1184604.0,1218019.0,8000.0,2000.0,2600,200.0
1191764.0,1219702.0,6000.0,2000.0,200,200.0
1191764.0,1221268.0,8000.0,2000.0,1000,300.0
1194361.0,1222051.0,6000.0,2000.0,400,600.0
1197498.0,1224720.0,8000.0,2000.0,200,300.0
1198790.0,1225888.0,4000.0,2000.0,2800,600.0
1201817.0,1226594.0,6000.0,2000.0,200,700.0
1205340.0,1227777.0,6000.0,2000.0,600,400.0
1208483.0,1233480.0,8000.0,2000.0,200,800.0
1217507.0,1234042.0,6000.0,2000.0,2400,1000.0
1220410.0,1234979.0,4000.0,2000.0,2600,200.0
1222207.0,1238260.0,4000.0,2000.0,200,600.0
1222503.0,1238322.0,6000.0,2000.0,600,400.0
1227764.0,1241574.0,8000.0,2000.0,700,800.0
1227767.0,1243266.0,6000.0,2000.0,650,400.0
1229493.0,1254584.0,6000.0,2000.0,240,400.0
1233047.0,1256770.0,4000.0,2000.0,200,500.0
1233353.0,1256781.0,8000.0,2000.0,1100,600.0
1234016.0,1257815.0,4000.0,2000.0,2800,700.0
1234893.0,1258964.0,6000.0,2000.0,1600,400.0
1234893.0,1259908.0,4000.0,2000.0,600,200.0
1237365.0,1261331.0,8000.0,2000.0,200,200.0
1237369.0,1261487.0,4000.0,2000.0,2400,300.0
1241524.0,1267956.0,6000.0,2000.0,200,600.0
1242976.0,1268010.0,8000.0,2000.0,2600,500.0
1252411.0,1270345.0,8000.0,2000.0,1400,300.0
1254126.0,1281583.0,8000.0,2000.0,200,700.0
1254557.0,1282417.0,6000.0,2000.0,1000,400.0
1255344.0,1282948.0,4000.0,2000.0,400,800.0
1255828.0,1283622.0,8000.0,2000.0,600,1000.0
1257189.0,1286608.0,6000.0,2000.0,2800,200.0
1258178.0,1287579.0,8000.0,2000.0,200,600.0
1259181.0,1289439.0,6000.0,2000.0,600,400.0
1261173.0,1291733.0,6000.0,2000.0,200,800.0
1263801.0,1303702.0,4000.0,2000.0,2200,400.0
1264691.0,1304707.0,2000.0,2000.0,2600,500.0
1265255.0,1304763.0,4000.0,2000.0,200,500.0
1266155.0,1308351.0,6000.0,2000.0,600,600.0
1266158.0,1309016.0,4000.0,2000.0,2800,700.0
1271147.0,1314040.0,4000.0,2000.0,600,200.0
